name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description
LAS1	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LAS2	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LAS3	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LAS4	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LMS1	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LMS2	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LMS3	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LMS4	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LPS1	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LPS2	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LPS3	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LPS4	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG1	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG2	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG3	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG4	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG5	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG6	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG7	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG8	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG9	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG10	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG11	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
LTG12	ECOG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a
